Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
clone,1,True,True,True,True,False
ShapeCollection,2,True,False,True,False,False
addShape,2,True,True,True,True,False
releaseShapes,2,True,True,True,True,False
t,1,True,False,False,True,False
a,1,True,False,False,True,False
e,1,True,False,False,True,False
i,1,True,False,False,True,False
n,1,True,False,False,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
i,1,True,False,False,True,False
o,1,True,False,False,True,False
h,1,True,False,False,True,False
l,1,True,False,False,True,False
p,1,True,False,False,True,False
f,1,True,False,False,True,False
m,1,True,True,False,True,False
c,1,True,False,False,True,False
d,1,True,False,False,True,False
u,1,True,False,False,True,False
y,1,True,False,False,True,False
g,1,True,False,False,True,False
v,1,True,False,False,True,False
b,1,True,False,False,True,False
x,1,True,True,False,True,False
P,1,True,False,False,False,False
E,1,True,False,False,False,False
S,1,True,False,False,False,False
C,1,True,False,False,False,False
A,1,True,False,False,False,False
T,1,True,False,False,False,False
M,1,True,False,False,False,False
k,1,True,False,False,True,False
D,1,True,False,False,False,False
F,1,True,False,False,False,False
w,1,True,False,False,True,False
I,1,True,False,False,False,False
_typeof$3,3,False,True,False,False,False
setLocation,2,True,True,True,True,False
searchAnimations,2,True,False,True,True,False
setSubframeRendering,3,False,True,True,True,False
setPrefix,2,True,True,True,True,False
loadAnimation,2,True,False,True,True,False
setQuality,2,True,True,True,True,False
inBrowser,2,True,False,True,True,False
installPlugin,2,True,True,True,True,False
getFactory,2,True,True,True,True,False
checkReady,2,True,True,True,True,False
getQueryVariable,3,True,True,True,True,False
registerModifier,2,True,True,True,True,False
getModifier,2,True,True,True,True,False
ShapeModifier,2,True,False,True,False,False
TrimModifier,2,True,True,True,False,False
PuckerAndBloatModifier,4,True,False,True,False,False
initModifierProperties,3,False,False,True,True,False
addShapeToModifier,4,True,True,True,True,False
addShape,2,True,True,True,True,False
init,1,False,False,True,True,False
processKeys,2,True,False,True,True,False
initModifierProperties,3,False,False,True,True,False
addShapeToModifier,4,True,True,True,True,False
calculateShapeEdges,3,True,True,True,True,False
releasePathsData,3,True,True,True,True,False
processShapes,2,True,False,True,True,False
addPaths,2,True,True,True,True,False
addSegment,2,True,True,True,True,False
addSegmentFromArray,4,True,True,True,True,False
addShapes,2,True,True,True,True,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
r,1,True,False,False,True,False
addDynamicProperty,3,True,True,True,True,False
RepeaterModifier,2,True,False,True,False,False
RoundCornersModifier,3,True,False,True,False,False
floatEqual,2,True,False,True,True,False
floatZero,2,True,False,True,True,False
lerp,1,False,False,True,True,False
lerpPoint,2,False,True,True,True,False
quadRoots,2,True,False,True,True,False
polynomialCoefficients,2,True,False,True,True,False
singlePoint,2,True,True,True,True,False
PolynomialBezier,2,False,False,True,False,False
extrema,1,False,False,True,True,False
intersectData,2,True,False,True,True,False
splitData,2,True,True,True,True,False
boxIntersect,2,True,True,True,True,False
intersectsImpl,2,False,False,True,True,False
crossProduct,2,True,True,True,True,False
lineIntersection,2,True,False,True,True,False
polarOffset,2,True,True,True,True,False
pointDistance,2,True,True,True,True,False
pointEqual,2,True,True,True,True,False
ZigZagModifier,3,False,False,True,False,False
setPoint,2,True,True,True,True,False
getPerpendicularVector,3,True,True,True,True,False
getProjectingAngle,3,True,True,True,True,False
zigZagCorner,3,False,False,True,True,False
zigZagSegment,3,False,False,True,True,False
linearOffset,2,True,True,True,True,False
offsetSegment,2,True,True,True,True,False
joinLines,2,True,True,True,True,False
getIntersection,2,True,True,True,True,False
pruneSegmentIntersection,3,True,False,True,True,False
pruneIntersections,2,True,False,True,True,False
offsetSegmentSplit,3,True,True,True,True,False
OffsetPathModifier,3,True,True,True,False,False
getFontProperties,3,True,True,True,True,False
initModifierProperties,3,False,False,True,True,False
applyTransforms,2,True,True,True,True,False
init,1,False,False,True,True,False
resetElements,2,True,True,True,True,False
cloneElements,2,True,True,True,True,False
changeGroupRender,3,True,True,True,True,False
processShapes,2,True,False,True,True,False
addShape,2,True,True,True,True,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
point,1,True,True,True,True,False
derivative,1,True,False,True,True,False
tangentAngle,2,True,False,True,True,False
normalAngle,2,True,False,True,True,False
inflectionPoints,2,True,False,True,True,False
split,1,True,True,True,True,False
bounds,1,True,False,True,True,False
boundingBox,2,True,True,True,True,False
intersections,1,True,False,True,True,False
shapeSegment,2,True,False,True,True,False
shapeSegmentInverted,3,True,True,True,True,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
m,1,True,True,False,True,False
c,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
t,1,True,False,False,True,False
isModifier,2,True,False,True,True,False
isZeroWidthJoiner,4,True,False,True,True,False
isFlagEmoji,3,True,False,True,True,False
isCombinedCharacter,3,True,True,True,True,False
isRegionalFlag,3,True,False,True,True,False
isVariationSelector,3,True,False,True,True,False
SlotManager,2,True,False,True,False,False
slotFactory,2,True,False,True,True,False
RenderableElement,2,True,True,True,False,False
getProp,2,True,True,True,True,False
SliderEffect,2,True,True,True,False,False
AngleEffect,2,True,True,True,False,False
ColorEffect,2,True,True,True,False,False
PointEffect,2,True,True,True,False,False
LayerIndexEffect,3,True,True,True,False,False
MaskIndexEffect,3,True,True,True,False,False
CheckboxEffect,2,True,True,True,False,False
NoValueEffect,3,True,True,True,False,False
EffectsManager,2,True,False,True,False,False
GroupEffect,2,True,True,True,False,False
BaseElement,2,True,False,True,False,False
FrameElement,2,True,False,True,False,False
FootageElement,2,True,False,True,False,False
AudioElement,2,True,False,True,False,False
BaseRenderer,2,True,False,True,False,False
init,1,False,False,True,True,False
prepareFrame,2,True,True,True,True,False
getBaseElement,3,True,True,True,True,False
renderFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
initExpressions,2,False,False,True,True,False
getFootageData,3,True,True,True,True,False
prepareFrame,2,True,True,True,True,False
renderFrame,2,True,True,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
pause,1,True,True,True,True,False
resume,1,True,True,True,True,False
setRate,2,True,True,True,True,False
volume,1,True,False,True,True,False
getBaseElement,3,True,True,True,True,False
destroy,1,True,True,True,True,False
sourceRectAtTime,4,True,True,True,True,False
initExpressions,2,False,False,True,True,False
checkLayers,2,True,True,True,True,False
createItem,2,True,True,True,True,False
createCamera,2,True,True,True,True,False
createAudio,2,True,True,True,True,False
createFootage,2,True,True,True,True,False
buildAllItems,3,True,True,True,True,False
includeLayers,2,True,True,True,True,False
setProjectInterface,3,True,True,True,True,False
initItems,2,False,False,True,True,False
buildElementParenting,3,True,True,True,True,False
addPendingElement,3,True,True,True,True,False
searchExtraCompositions,3,True,False,True,True,False
getElementById,4,False,True,True,True,False
getElementByPath,4,True,True,True,True,False
setupGlobalData,3,True,False,True,True,False
TransformElement,2,True,True,True,False,False
MaskElement,2,True,True,True,False,False
getMaskProperty,3,True,True,True,True,False
renderFrame,2,True,True,True,True,False
getMaskelement,3,True,True,True,False,False
createLayerSolidPath,4,True,True,True,True,False
drawPath,2,True,True,True,True,False
destroy,1,True,True,True,True,False
createFilter,2,True,True,True,True,False
createAlphaToLuminanceFilter,5,True,True,True,True,False
SVGEffects,2,False,False,True,False,False
registerEffect$1,3,True,True,False,False,False
SVGBaseElement,3,False,False,True,False,False
HierarchyElement,2,True,False,True,False,False
RenderableDOMElement,3,False,True,True,False,False
IImageElement,3,True,False,False,False,False
ProcessedElement,2,True,True,True,False,False
IShapeElement,3,True,False,False,False,False
renderFrame,2,True,True,True,True,False
getEffects,2,True,True,True,True,False
createContent,2,True,True,True,True,False
sourceRectAtTime,4,True,True,True,True,False
SVGShapeData,3,False,False,True,False,False
SVGStyleData,3,False,False,True,False,False
DashProperty,2,True,False,True,False,False
SVGStrokeStyleData,4,False,False,True,False,False
SVGFillStyleData,4,False,True,True,False,False
SVGNoStyleData,4,False,False,True,False,False
GradientProperty,2,True,False,True,False,False
SVGGradientFillStyleData,5,False,True,True,False,False
SVGGradientStrokeStyleData,5,False,False,True,False,False
ShapeGroupData,3,True,False,True,False,False
SVGTransformData,3,False,True,True,False,False
setAsAnimated,3,True,True,True,True,False
reset,1,True,True,True,True,False
getValue,2,True,True,True,True,False
comparePoints,2,True,True,True,True,False
checkCollapsable,2,False,True,True,True,False
getValue,2,True,True,True,True,False
initGradientData,3,False,False,True,True,False
setGradientData,3,True,True,True,True,False
setGradientOpacity,3,True,True,True,True,False
buildShapeString,3,True,True,True,True,False
e,1,True,False,False,True,False
i,1,True,False,False,True,False
r,1,True,False,False,True,False
s,1,True,False,False,True,False
a,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
SVGShapeElement,3,False,False,True,False,False
LetterProps,2,True,False,True,False,False
TextProperty,2,True,False,True,False,False
initSecondaryElement,3,False,False,True,True,False
buildExpressionInterface,3,True,True,True,True,False
createContent,2,True,True,True,True,False
filterUniqueShapes,3,True,True,True,True,False
setShapesAsAnimated,4,True,True,True,True,False
createStyleElement,3,True,True,True,True,False
createGroupElement,3,True,True,True,True,False
createTransformElement,3,True,True,True,True,False
createShapeElement,3,True,True,True,True,False
addToAnimatedContents,4,True,True,True,True,False
setElementStyles,3,True,True,True,True,False
reloadShapes,2,True,False,True,True,False
searchShapes,2,True,False,True,True,False
renderInnerContent,3,True,True,True,True,False
renderShape,2,True,True,True,True,False
destroy,1,True,True,True,True,False
update,1,True,True,True,True,False
copyData,2,True,False,True,True,False
setCurrentData,3,True,True,True,True,False
searchProperty,2,True,False,True,True,False
searchKeyframes,3,True,False,True,False,False
addEffect,2,True,True,True,True,False
getValue,2,True,True,True,True,False
getKeyframeValue,4,True,True,True,False,False
buildFinalText,3,True,True,True,True,False
completeTextData,3,True,False,True,True,False
updateDocumentData,3,True,True,True,True,False
recalculate,1,True,True,True,True,False
canResizeFont,3,True,False,True,True,False
setMinimumFontSize,4,True,True,True,True,False
r,1,True,False,False,True,False
TextAnimatorDataProperty,4,True,False,True,False,False
TextAnimatorProperty,3,True,False,True,False,False
ITextElement,3,True,False,False,False,False
searchProperties,2,True,False,True,True,False
getMeasures,2,True,True,True,True,False
getValue,2,True,True,True,True,False
initElement,2,False,False,True,True,False
prepareFrame,2,True,True,True,True,False
createPathShape,3,True,True,True,True,False
updateDocumentData,3,True,True,True,True,False
canResizeFont,3,True,False,True,True,False
setMinimumFontSize,4,True,True,True,True,False
applyTextPropertiesToMatrix,5,True,True,True,True,False
buildColor,2,True,True,True,True,False
destroy,1,True,True,True,True,False
validateText,2,True,True,True,True,False
SVGTextLottieElement,5,False,True,True,False,False
ISolidElement,3,False,False,False,False,False
NullElement,2,True,True,True,False,False
SVGRendererBase,3,False,False,True,False,False
ICompElement,3,True,False,False,False,False
SVGCompElement,3,False,False,True,False,False
SVGRenderer,2,False,False,True,False,False
ShapeTransformManager,3,True,True,True,False,False
createContent,2,True,True,True,True,False
buildTextContents,3,True,True,True,True,False
buildShapeData,3,True,True,True,True,False
