Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
isLeapYear,Leap,True,PROPN,4
isLeapYear,Year,True,NOUN,4
addLeadingZero,add,True,VERB,3
addLeadingZero,Leading,True,VERB,7
addLeadingZero,Zero,True,NUM,4
addLeadingZeroForYear,add,True,VERB,3
addLeadingZeroForYear,Leading,True,VERB,7
addLeadingZeroForYear,Zero,True,NUM,4
addLeadingZeroForYear,For,True,ADP,3
addLeadingZeroForYear,Year,True,NOUN,4
TimeFormatter,Time,True,NOUN,4
TimeFormatter,Formatter,True,NOUN,9
TimeFormatter,Time,True,NOUN,4
TimeFormatter,Formatter,True,NOUN,9
initBlocks,init,True,PROPN,4
initBlocks,Blocks,True,NOUN,6
getISOFormatTime,get,True,VERB,3
getISOFormatTime,ISO,True,PROPN,3
getISOFormatTime,Format,True,PROPN,6
getISOFormatTime,Time,True,NOUN,4
getBlocks,get,True,VERB,3
getBlocks,Blocks,True,NOUN,6
getTimeFormatOptions,get,True,VERB,3
getTimeFormatOptions,Time,True,NOUN,4
getTimeFormatOptions,Format,True,PROPN,6
getTimeFormatOptions,Options,True,NOUN,7
getValidatedTime,get,True,VERB,3
getValidatedTime,Validated,True,VERB,9
getValidatedTime,Time,True,NOUN,4
getFixedTimeString,get,True,VERB,3
getFixedTimeString,Fixed,True,VERB,5
getFixedTimeString,Time,True,NOUN,4
getFixedTimeString,String,True,NOUN,6
getFixedTime,get,True,VERB,3
getFixedTime,Fixed,True,VERB,5
getFixedTime,Time,True,NOUN,4
addLeadingZero,add,True,VERB,3
addLeadingZero,Leading,True,VERB,7
addLeadingZero,Zero,True,NUM,4
PhoneFormatter,Phone,True,NOUN,5
PhoneFormatter,Formatter,True,NOUN,9
PhoneFormatter,Phone,True,NOUN,5
PhoneFormatter,Formatter,True,NOUN,9
setFormatter,set,True,VERB,3
setFormatter,Formatter,True,NOUN,9
format,format,True,NOUN,6
getStrictBlocks,get,True,VERB,3
getStrictBlocks,Strict,True,ADJ,6
getStrictBlocks,Blocks,True,NOUN,6
getInfo,get,True,VERB,3
getInfo,Info,True,NOUN,4
noop,noop,False,NOUN,4
strip,strip,True,PROPN,5
getPostDelimiter,get,True,VERB,3
getPostDelimiter,Post,True,NOUN,4
getPostDelimiter,Delimiter,True,NOUN,9
getDelimiterREByDelimiter,get,True,VERB,3
getDelimiterREByDelimiter,Delimiter,True,NOUN,9
getDelimiterREByDelimiter,RE,True,NOUN,2
getDelimiterREByDelimiter,By,True,ADP,2
getDelimiterREByDelimiter,Delimiter,True,NOUN,9
getNextCursorPosition,get,True,VERB,3
getNextCursorPosition,Next,True,ADV,4
getNextCursorPosition,Cursor,True,PROPN,6
getNextCursorPosition,Position,True,NOUN,8
getPositionOffset,get,True,VERB,3
getPositionOffset,Position,True,NOUN,8
getPositionOffset,Offset,True,VERB,6
stripDelimiters,strip,True,PROPN,5
stripDelimiters,Delimiters,True,NOUN,10
headStr,head,True,NOUN,4
headStr,Str,True,NOUN,3
getMaxLength,get,True,VERB,3
getMaxLength,Max,True,PROPN,3
getMaxLength,Length,True,NOUN,6
getPrefixStrippedValue,get,True,VERB,3
getPrefixStrippedValue,Prefix,True,VERB,6
getPrefixStrippedValue,Stripped,True,VERB,8
getPrefixStrippedValue,Value,True,NOUN,5
getFirstDiffIndex,get,True,VERB,3
getFirstDiffIndex,First,True,ADV,5
getFirstDiffIndex,Diff,True,NOUN,4
getFirstDiffIndex,Index,True,NOUN,5
getFormattedValue,get,True,VERB,3
getFormattedValue,Formatted,True,VERB,9
getFormattedValue,Value,True,NOUN,5
fixPrefixCursor,fix,True,VERB,3
fixPrefixCursor,Prefix,True,VERB,6
fixPrefixCursor,Cursor,True,PROPN,6
checkFullSelection,check,True,VERB,5
checkFullSelection,Full,True,ADJ,4
checkFullSelection,Selection,True,NOUN,9
setSelection,set,True,VERB,3
setSelection,Selection,True,NOUN,9
getActiveElement,get,True,VERB,3
getActiveElement,Active,True,ADJ,6
getActiveElement,Element,True,NOUN,7
isAndroid,is,True,AUX,2
isAndroid,Android,True,NOUN,7
isAndroidBackspaceKeydown,is,True,AUX,2
isAndroidBackspaceKeydown,Android,True,NOUN,7
isAndroidBackspaceKeydown,Backspace,True,NOUN,9
isAndroidBackspaceKeydown,Key,True,ADJ,3
isAndroidBackspaceKeydown,down,True,ADV,4
assign,assign,True,VERB,6
t,t,True,NOUN,1
r,r,True,X,1
r,r,True,X,1
p,p,True,NOUN,1
d,d,True,X,1
m,m,True,VERB,1
f,f,True,X,1
h,h,True,NOUN,1
g,g,True,PROPN,1
v,v,True,X,1
bind,bind,True,VERB,4
y,y,True,PROPN,1
E,E,True,NOUN,1
x,x,True,VERB,1
S,S,True,NOUN,1
i,i,True,PRON,1
n,n,True,CCONJ,1
r,r,True,X,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
c,c,True,NOUN,1
u,u,True,NOUN,1
nextTick,next,True,ADV,4
nextTick,Tick,True,VERB,4
run,run,True,VERB,3
listeners,listeners,True,NOUN,9
binding,binding,True,VERB,7
cwd,cwd,False,VERB,3
chdir,ch,True,NOUN,2
chdir,dir,True,PROPN,3
umask,u,True,NOUN,1
umask,mask,True,NOUN,4
n,n,True,CCONJ,1
r,r,True,X,1
n,n,True,CCONJ,1
r,r,True,X,1
o,o,True,X,1
n,n,True,CCONJ,1
r,r,True,X,1
thatReturnsThis,that,True,PRON,4
thatReturnsThis,Returns,True,NOUN,7
thatReturnsThis,This,True,PRON,4
thatReturnsArgument,that,True,PRON,4
thatReturnsArgument,Returns,True,NOUN,7
thatReturnsArgument,Argument,True,NOUN,8
r,r,True,X,1
r,r,True,X,1
n,n,True,CCONJ,1
n,n,True,CCONJ,1
n,n,True,CCONJ,1
webpackUniversalModuleDefinition,web,True,NOUN,3
webpackUniversalModuleDefinition,pack,True,VERB,4
webpackUniversalModuleDefinition,Universal,True,ADJ,9
webpackUniversalModuleDefinition,Module,True,NOUN,6
webpackUniversalModuleDefinition,Definition,True,NOUN,10
__webpack_require__,web,True,NOUN,3
__webpack_require__,pack,True,VERB,4
__webpack_require__,require,True,VERB,7
Cleave,Cleave,True,VERB,6
NumeralFormatter,Numeral,True,ADJ,7
NumeralFormatter,Formatter,True,NOUN,9
DateFormatter,Date,True,NOUN,4
DateFormatter,Formatter,True,NOUN,9
TimeFormatter,Time,True,NOUN,4
TimeFormatter,Formatter,True,NOUN,9
PhoneFormatter,Phone,True,NOUN,5
PhoneFormatter,Formatter,True,NOUN,9
t,t,True,NOUN,1
i,i,True,PRON,1
r,r,True,X,1
r,r,True,X,1
r,r,True,X,1
r,r,True,X,1
bundle,bundle,True,NOUN,6
getLicense,get,True,VERB,3
getLicense,License,True,NOUN,7
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
