Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
newsRouter,news,True,NOUN,4
newsRouter,Router,True,NOUN,6
researchNewsRouter,research,True,NOUN,8
researchNewsRouter,News,True,NOUN,4
researchNewsRouter,Router,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getArticleUrlById,get,True,VERB,3
getArticleUrlById,Article,True,NOUN,7
getArticleUrlById,Url,False,NOUN,3
getArticleUrlById,By,True,ADP,2
getArticleUrlById,Id,True,PROPN,2
getArticleMobileUrlById,get,True,VERB,3
getArticleMobileUrlById,Article,True,NOUN,7
getArticleMobileUrlById,Mobile,True,ADJ,6
getArticleMobileUrlById,Url,False,NOUN,3
getArticleMobileUrlById,By,True,ADP,2
getArticleMobileUrlById,Id,True,PROPN,2
convertTimezoneToCST,convert,True,VERB,7
convertTimezoneToCST,Timezone,True,NOUN,8
convertTimezoneToCST,To,True,PART,2
convertTimezoneToCST,CST,True,PROPN,3
generateArticlePubDate,generate,True,VERB,8
generateArticlePubDate,Article,True,NOUN,7
generateArticlePubDate,Pub,True,NOUN,3
generateArticlePubDate,Date,True,NOUN,4
isRedirectPage,is,True,AUX,2
isRedirectPage,Redirect,True,VERB,8
isRedirectPage,Page,True,NOUN,4
resolveRelativeUrl,resolve,True,VERB,7
resolveRelativeUrl,Relative,True,ADJ,8
resolveRelativeUrl,Url,False,NOUN,3
apiSuccessAssert,api,False,VERB,3
apiSuccessAssert,Success,True,NOUN,7
apiSuccessAssert,Assert,True,PROPN,6
generateBannerImgHtml,generate,True,VERB,8
generateBannerImgHtml,Banner,True,PROPN,6
generateBannerImgHtml,Img,False,PROPN,3
generateBannerImgHtml,Html,False,NOUN,4
generateArticleLink,generate,True,VERB,8
generateArticleLink,Article,True,NOUN,7
generateArticleLink,Link,True,NOUN,4
generateArticleFullText,generate,True,VERB,8
generateArticleFullText,Article,True,NOUN,7
generateArticleFullText,Full,True,ADJ,4
generateArticleFullText,Text,True,NOUN,4
exports,exports,True,NOUN,7
getArticleUrlById,get,True,VERB,3
getArticleUrlById,Article,True,NOUN,7
getArticleUrlById,Url,False,NOUN,3
getArticleUrlById,By,True,ADP,2
getArticleUrlById,Id,True,PROPN,2
getArticleMobileUrlById,get,True,VERB,3
getArticleMobileUrlById,Article,True,NOUN,7
getArticleMobileUrlById,Mobile,True,ADJ,6
getArticleMobileUrlById,Url,False,NOUN,3
getArticleMobileUrlById,By,True,ADP,2
getArticleMobileUrlById,Id,True,PROPN,2
convertTimezoneToCST,convert,True,VERB,7
convertTimezoneToCST,Timezone,True,NOUN,8
convertTimezoneToCST,To,True,PART,2
convertTimezoneToCST,CST,True,PROPN,3
generateArticlePubDate,generate,True,VERB,8
generateArticlePubDate,Article,True,NOUN,7
generateArticlePubDate,Pub,True,NOUN,3
generateArticlePubDate,Date,True,NOUN,4
isRedirectPage,is,True,AUX,2
isRedirectPage,Redirect,True,VERB,8
isRedirectPage,Page,True,NOUN,4
resolveRelativeUrl,resolve,True,VERB,7
resolveRelativeUrl,Relative,True,ADJ,8
resolveRelativeUrl,Url,False,NOUN,3
apiSuccessAssert,api,False,VERB,3
apiSuccessAssert,Success,True,NOUN,7
apiSuccessAssert,Assert,True,PROPN,6
generateArticleLink,generate,True,VERB,8
generateArticleLink,Article,True,NOUN,7
generateArticleLink,Link,True,NOUN,4
generateArticleFullText,generate,True,VERB,8
generateArticleFullText,Article,True,NOUN,7
generateArticleFullText,Full,True,ADJ,4
generateArticleFullText,Text,True,NOUN,4
exports,exports,True,NOUN,7
getArticleUrlById,get,True,VERB,3
getArticleUrlById,Article,True,NOUN,7
getArticleUrlById,Url,False,NOUN,3
getArticleUrlById,By,True,ADP,2
getArticleUrlById,Id,True,PROPN,2
getArticleMobileUrlById,get,True,VERB,3
getArticleMobileUrlById,Article,True,NOUN,7
getArticleMobileUrlById,Mobile,True,ADJ,6
getArticleMobileUrlById,Url,False,NOUN,3
getArticleMobileUrlById,By,True,ADP,2
getArticleMobileUrlById,Id,True,PROPN,2
convertTimezoneToCST,convert,True,VERB,7
convertTimezoneToCST,Timezone,True,NOUN,8
convertTimezoneToCST,To,True,PART,2
convertTimezoneToCST,CST,True,PROPN,3
generateArticlePubDate,generate,True,VERB,8
generateArticlePubDate,Article,True,NOUN,7
generateArticlePubDate,Pub,True,NOUN,3
generateArticlePubDate,Date,True,NOUN,4
isRedirectPage,is,True,AUX,2
isRedirectPage,Redirect,True,VERB,8
isRedirectPage,Page,True,NOUN,4
resolveRelativeUrl,resolve,True,VERB,7
resolveRelativeUrl,Relative,True,ADJ,8
resolveRelativeUrl,Url,False,NOUN,3
apiSuccessAssert,api,False,VERB,3
apiSuccessAssert,Success,True,NOUN,7
apiSuccessAssert,Assert,True,PROPN,6
generateArticleLink,generate,True,VERB,8
generateArticleLink,Article,True,NOUN,7
generateArticleLink,Link,True,NOUN,4
generateArticleFullText,generate,True,VERB,8
generateArticleFullText,Article,True,NOUN,7
generateArticleFullText,Full,True,ADJ,4
generateArticleFullText,Text,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load_detail,load,True,NOUN,4
load_detail,detail,True,NOUN,6
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
loadDetail,load,True,NOUN,4
loadDetail,Detail,True,NOUN,6
processFeed,process,True,NOUN,7
processFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getTrueHour,get,True,VERB,3
getTrueHour,True,True,ADJ,4
getTrueHour,Hour,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get_article,get,True,VERB,3
get_article,article,True,NOUN,7
get_article,get,True,VERB,3
get_article,article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getPublicToken,get,True,VERB,3
getPublicToken,Public,True,ADJ,6
getPublicToken,Token,True,PROPN,5
getPrivateToken,get,True,VERB,3
getPrivateToken,Private,True,ADJ,7
getPrivateToken,Token,True,PROPN,5
parseTrack,parse,True,VERB,5
parseTrack,Track,True,VERB,5
parseArtist,parse,True,VERB,5
parseArtist,Artist,True,NOUN,6
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getUserId,get,True,VERB,3
getUserId,User,True,NOUN,4
getUserId,Id,True,PROPN,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
gbk2utf8,gbk,False,PROPN,3
gbk2utf8,2,True,NUM,1
gbk2utf8,utf8,False,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
gbk2utf8,gbk,False,PROPN,3
gbk2utf8,2,True,NUM,1
gbk2utf8,utf8,False,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDescription,render,True,VERB,6
renderDescription,Description,True,NOUN,11
getPageLength,get,True,VERB,3
getPageLength,Page,True,NOUN,4
getPageLength,Length,True,NOUN,6
getArticleList,get,True,VERB,3
getArticleList,Article,True,NOUN,7
getArticleList,List,True,NOUN,4
getPageArticleList,get,True,VERB,3
getPageArticleList,Page,True,NOUN,4
getPageArticleList,Article,True,NOUN,7
getPageArticleList,List,True,NOUN,4
createGetPageArticleList,create,True,VERB,6
createGetPageArticleList,Get,True,VERB,3
createGetPageArticleList,Page,True,NOUN,4
createGetPageArticleList,Article,True,NOUN,7
createGetPageArticleList,List,True,NOUN,4
getListArticles,get,True,VERB,3
getListArticles,List,True,NOUN,4
getListArticles,Articles,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
getList,get,True,VERB,3
getList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getItem,get,True,VERB,3
getItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
getItem,get,True,VERB,3
getItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDetail,render,True,VERB,6
renderDetail,Detail,True,NOUN,6
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
descpPage,descp,False,NOUN,5
descpPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
isCompleteUrl,is,True,AUX,2
isCompleteUrl,Complete,True,VERB,8
isCompleteUrl,Url,False,NOUN,3
joinUrl,join,True,VERB,4
joinUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
get,get,True,VERB,3
exports,exports,True,NOUN,7
getDetail,get,True,VERB,3
getDetail,Detail,True,NOUN,6
compareLink,compare,True,VERB,7
compareLink,Link,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fixImages,fix,True,VERB,3
fixImages,Images,True,NOUN,6
hdImage,hd,True,VERB,2
hdImage,Image,True,NOUN,5
removeFigureStyle,remove,True,VERB,6
removeFigureStyle,Figure,True,NOUN,6
removeFigureStyle,Style,True,NOUN,5
removeResponsiveStyle,remove,True,VERB,6
removeResponsiveStyle,Responsive,True,ADJ,10
removeResponsiveStyle,Style,True,NOUN,5
parseReviews,parse,True,VERB,5
parseReviews,Reviews,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fwdFrom,fwd,True,VERB,3
fwdFrom,From,True,ADP,4
replyContent,reply,True,VERB,5
replyContent,Content,True,NOUN,7
viaBot,via,True,ADP,3
viaBot,Bot,True,VERB,3
generateMedia,generate,True,VERB,8
generateMedia,Media,True,NOUN,5
location,location,True,NOUN,8
voiceDuration,voice,True,NOUN,5
voiceDuration,Duration,True,NOUN,8
linkPreview,link,True,VERB,4
linkPreview,Preview,True,PROPN,7
poll,poll,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
getPage,get,True,VERB,3
getPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getTeslaPrice,get,True,VERB,3
getTeslaPrice,Tesla,True,PROPN,5
getTeslaPrice,Price,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
randomChar,random,True,ADJ,6
randomChar,Char,True,PROPN,4
getClientVal,get,True,VERB,3
getClientVal,Client,True,NOUN,6
getClientVal,Val,True,NOUN,3
sign,sign,True,VERB,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
pageType,page,True,NOUN,4
pageType,Type,True,NOUN,4
exports,exports,True,NOUN,7
pageType,page,True,NOUN,4
pageType,Type,True,NOUN,4
exports,exports,True,NOUN,7
pageType,page,True,NOUN,4
pageType,Type,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
pageType,page,True,NOUN,4
pageType,Type,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getArticle,get,True,VERB,3
getArticle,Article,True,NOUN,7
getArticle,get,True,VERB,3
getArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
hasKeyword,has,True,VERB,3
hasKeyword,Keyword,True,PROPN,7
toShanghaiTimezone,to,True,PART,2
toShanghaiTimezone,Shanghai,True,PROPN,8
toShanghaiTimezone,Timezone,True,NOUN,8
processRawData,process,True,NOUN,7
processRawData,Raw,True,ADJ,3
processRawData,Data,True,NOUN,4
filterKeyword,filter,True,VERB,6
filterKeyword,Keyword,True,PROPN,7
cachedGetData,cached,True,VERB,6
cachedGetData,Get,True,VERB,3
cachedGetData,Data,True,NOUN,4
fetchAllData,fetch,True,VERB,5
fetchAllData,All,True,PRON,3
fetchAllData,Data,True,NOUN,4
searchLinkUrls,search,True,NOUN,6
searchLinkUrls,Link,True,NOUN,4
searchLinkUrls,Urls,False,NOUN,4
createItem,create,True,VERB,6
createItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetch,fetch,True,VERB,5
fetch,fetch,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getLinkName,get,True,VERB,3
getLinkName,Link,True,NOUN,4
getLinkName,Name,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getNews,get,True,VERB,3
getNews,News,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDescription,render,True,VERB,6
renderDescription,Description,True,NOUN,11
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parsePage,parse,True,VERB,5
parsePage,Page,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get,get,True,VERB,3
format_description,format,True,NOUN,6
format_description,description,True,NOUN,11
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseArticle,parse,True,VERB,5
parseArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
decodeData,decode,True,PROPN,6
decodeData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
items,items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseModule,parse,True,VERB,5
parseModule,Module,True,NOUN,6
parseFloorItem,parse,True,VERB,5
parseFloorItem,Floor,True,NOUN,5
parseFloorItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getParams,get,True,VERB,3
getParams,Params,False,NOUN,6
getPath,get,True,VERB,3
getPath,Path,True,NOUN,4
getUrl,get,True,VERB,3
getUrl,Url,False,NOUN,3
getRandom16,get,True,VERB,3
getRandom16,Random,True,ADJ,6
getRandom16,16,True,NUM,2
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseJSONP,parse,True,VERB,5
parseJSONP,JSONP,False,PROPN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
