Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
_triggerCloseEvent,3,True,True,True,True,False
_removeElement,2,True,True,True,True,False
_removeElement,2,True,True,True,True,False
_destroyElement,2,True,True,True,True,False
_destroyElement,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
_handleDismiss,2,True,True,True,True,False
_handleDismiss,2,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Button,1,True,False,True,False,False
toggle,1,True,False,True,True,False
toggle,1,True,False,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Carousel,1,True,False,True,False,False
next,1,True,False,True,True,False
next,1,True,False,True,True,False
nextWhenVisible,3,True,False,True,True,False
nextWhenVisible,3,True,False,True,True,False
prev,1,False,False,True,True,False
prev,1,False,False,True,True,False
pause,1,True,True,True,True,False
pause,1,True,True,True,True,False
cycle,1,True,False,True,True,False
cycle,1,True,False,True,True,False
to,1,True,False,True,True,False
to,1,True,False,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_handleSwipe,2,True,True,True,True,False
_handleSwipe,2,True,True,True,True,False
_addEventListeners,3,True,True,True,True,False
_addEventListeners,3,True,True,True,True,False
start,1,True,True,True,True,False
start,1,True,True,True,True,False
move,1,True,True,True,True,False
move,1,True,True,True,True,False
end,1,True,False,True,True,False
end,1,True,False,True,True,False
_addTouchEventListeners,4,True,True,True,True,False
_addTouchEventListeners,4,True,True,True,True,False
_keydown,2,True,False,True,False,False
_keydown,2,True,False,True,False,False
_getItemIndex,3,True,True,True,True,False
_getItemIndex,3,True,True,True,True,False
_getItemByDirection,4,True,True,True,True,False
_getItemByDirection,4,True,True,True,True,False
_triggerSlideEvent,3,True,True,True,True,False
_triggerSlideEvent,3,True,True,True,True,False
_setActiveIndicatorElement,4,True,True,True,True,False
_setActiveIndicatorElement,4,True,True,True,True,False
_slide,1,True,True,True,True,False
_slide,1,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
_dataApiClickHandler,4,False,True,True,True,False
_dataApiClickHandler,4,False,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Collapse,1,True,True,True,False,False
toggle,1,True,False,True,True,False
toggle,1,True,False,True,True,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
show,1,True,True,True,True,False
show,1,True,True,True,True,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
hide,1,True,True,True,True,False
hide,1,True,True,True,True,False
setTransitioning,2,True,True,True,True,False
setTransitioning,2,True,True,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getDimension,2,True,True,True,True,False
_getDimension,2,True,True,True,True,False
_getParent,2,True,True,True,True,False
_getParent,2,True,True,True,True,False
_addAriaAndCollapsedClass,5,True,True,True,True,False
_addAriaAndCollapsedClass,5,True,True,True,True,False
_getTargetFromElement,4,True,True,True,True,False
_getTargetFromElement,4,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Dropdown,2,True,True,True,False,False
toggle,1,True,False,True,True,False
toggle,1,True,False,True,True,False
show,1,True,True,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
update,1,True,True,True,True,False
update,1,True,True,True,True,False
_addEventListeners,3,True,True,True,True,False
_addEventListeners,3,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getMenuElement,3,True,True,True,True,False
_getMenuElement,3,True,True,True,True,False
_getPlacement,2,True,True,True,True,False
_getPlacement,2,True,True,True,True,False
_detectNavbar,3,True,True,True,False,False
_detectNavbar,3,True,True,True,False,False
fn,1,False,False,True,True,False
_getOffset,2,True,True,True,True,False
_getOffset,2,True,True,True,True,False
_getPopperConfig,3,True,True,True,True,False
_getPopperConfig,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
_clearMenus,2,True,False,True,True,False
_clearMenus,2,True,False,True,True,False
_getParentFromElement,4,True,True,True,True,False
_getParentFromElement,4,True,True,True,True,False
_dataApiKeydownHandler,5,False,False,True,False,False
_dataApiKeydownHandler,5,False,False,True,False,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Modal,1,True,False,True,False,False
toggle,1,True,False,True,True,False
toggle,1,True,False,True,True,False
show,1,True,True,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
handleUpdate,2,True,True,True,True,False
handleUpdate,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_triggerBackdropTransition,3,True,False,True,True,False
_triggerBackdropTransition,3,True,False,True,True,False
transitionComplete,2,True,True,True,True,False
transitionComplete,2,True,True,True,True,False
_showElement,2,True,True,True,True,False
_showElement,2,True,True,True,True,False
_enforceFocus,2,True,True,True,True,False
_enforceFocus,2,True,True,True,True,False
_setEscapeEvent,3,True,True,True,True,False
_setEscapeEvent,3,True,True,True,True,False
_setResizeEvent,3,True,True,True,True,False
_setResizeEvent,3,True,True,True,True,False
_hideModal,2,True,True,True,True,False
_hideModal,2,True,True,True,True,False
_removeBackdrop,2,True,True,True,True,False
_removeBackdrop,2,True,True,True,True,False
callbackRemove,2,True,True,True,True,False
callbackRemove,2,True,True,True,True,False
_showBackdrop,2,True,True,True,True,False
_showBackdrop,2,True,True,True,True,False
_adjustDialog,2,True,True,True,True,False
_adjustDialog,2,True,True,True,True,False
_resetAdjustments,2,True,True,True,True,False
_resetAdjustments,2,True,True,True,True,False
_checkScrollbar,2,True,True,True,True,False
_checkScrollbar,2,True,True,True,True,False
_setScrollbar,2,True,True,True,True,False
_setScrollbar,2,True,True,True,True,False
_resetScrollbar,2,True,True,True,True,False
_resetScrollbar,2,True,True,True,True,False
_getScrollbarWidth,3,True,True,True,True,False
_getScrollbarWidth,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
allowedAttribute,2,True,True,True,True,False
_loop,1,True,False,True,True,False
_loop,1,True,False,True,True,False
sanitizeHtml,2,False,True,True,True,False
Tooltip,1,True,False,True,False,False
enable,1,True,True,True,True,False
enable,1,True,True,True,True,False
disable,1,True,False,True,True,False
disable,1,True,False,True,True,False
toggleEnabled,2,True,True,True,True,False
toggleEnabled,2,True,True,True,True,False
toggle,1,True,False,True,True,False
toggle,1,True,False,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
show,1,True,True,True,True,False
show,1,True,True,True,True,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
hide,1,True,True,True,True,False
hide,1,True,True,True,True,False
update,1,True,True,True,True,False
update,1,True,True,True,True,False
isWithContent,3,True,False,True,True,False
isWithContent,3,True,False,True,True,False
addAttachmentClass,3,True,True,True,True,False
addAttachmentClass,3,True,True,True,True,False
getTipElement,3,True,True,True,True,False
getTipElement,3,True,True,True,True,False
setContent,2,True,True,True,True,False
setContent,2,True,True,True,True,False
setElementContent,3,True,True,True,True,False
setElementContent,3,True,True,True,True,False
getTitle,2,True,True,True,True,False
getTitle,2,True,True,True,True,False
onCreate,2,True,True,True,True,False
onUpdate,2,True,True,True,True,False
_getPopperConfig,3,True,True,True,True,False
_getPopperConfig,3,True,True,True,True,False
fn,1,False,False,True,True,False
_getOffset,2,True,True,True,True,False
_getOffset,2,True,True,True,True,False
_getContainer,2,True,True,True,True,False
_getContainer,2,True,True,True,True,False
_getAttachment,2,True,True,True,True,False
_getAttachment,2,True,True,True,True,False
_hideModalHandler,3,True,True,True,True,False
_setListeners,2,True,True,True,True,False
_setListeners,2,True,True,True,True,False
_fixTitle,2,True,True,True,True,False
_fixTitle,2,True,True,True,True,False
_enter,1,True,True,True,True,False
_enter,1,True,True,True,True,False
_leave,1,True,True,True,True,False
_leave,1,True,True,True,True,False
_isWithActiveTrigger,4,True,False,True,True,False
_isWithActiveTrigger,4,True,False,True,True,False
_getConfig,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getDelegateConfig,3,True,True,True,True,False
_getDelegateConfig,3,True,True,True,True,False
_cleanTipClass,3,True,True,True,True,False
_cleanTipClass,3,True,True,True,True,False
_handlePopperPlacementChange,4,True,True,True,True,False
_handlePopperPlacementChange,4,True,True,True,True,False
_fixTransition,2,True,True,True,True,False
_fixTransition,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Popover,1,True,False,True,False,False
isWithContent,3,True,False,True,True,False
isWithContent,3,True,False,True,True,False
addAttachmentClass,3,True,True,True,True,False
addAttachmentClass,3,True,True,True,True,False
getTipElement,3,True,True,True,True,False
getTipElement,3,True,True,True,True,False
setContent,2,True,True,True,True,False
setContent,2,True,True,True,True,False
_getContent,2,True,True,True,True,False
_getContent,2,True,True,True,True,False
_cleanTipClass,3,True,True,True,True,False
_cleanTipClass,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
ScrollSpy,2,True,False,True,False,False
refresh,1,True,True,True,True,False
refresh,1,True,True,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getScrollTop,3,True,True,True,True,False
_getScrollTop,3,True,True,True,True,False
_getScrollHeight,3,True,True,True,True,False
_getScrollHeight,3,True,True,True,True,False
_getOffsetHeight,3,True,True,True,True,False
_getOffsetHeight,3,True,True,True,True,False
_process,1,True,False,True,True,False
_process,1,True,False,True,True,False
_activate,1,True,True,True,True,False
_activate,1,True,True,True,True,False
_clear,1,True,False,True,True,False
_clear,1,True,False,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Tab,1,True,True,True,False,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
show,1,True,True,True,True,False
show,1,True,True,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
_activate,1,True,True,True,True,False
_activate,1,True,True,True,True,False
_transitionComplete,2,True,True,True,True,False
_transitionComplete,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
Toast,1,True,True,True,False,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
show,1,True,True,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_setListeners,2,True,True,True,True,False
_setListeners,2,True,True,True,True,False
complete,1,True,False,True,True,False
complete,1,True,False,True,True,False
_close,1,True,True,True,True,False
_close,1,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_jQueryInterface,3,True,False,False,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
get,1,True,True,True,True,False
noConflict,2,True,False,True,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
e,1,True,False,False,True,False
l,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
close,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getRootElement,3,True,True,True,True,False
_triggerCloseEvent,3,True,True,True,True,False
_removeElement,2,True,True,True,True,False
_destroyElement,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_handleDismiss,2,True,True,True,True,False
noConflict,2,True,False,True,True,False
n,1,True,False,False,True,False
toggle,1,True,False,True,True,False
dispose,1,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
r,1,True,False,False,True,False
next,1,True,False,True,True,False
nextWhenVisible,3,True,False,True,True,False
prev,1,False,False,True,True,False
pause,1,True,True,True,True,False
cycle,1,True,False,True,True,False
to,1,True,False,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_handleSwipe,2,True,True,True,True,False
_addEventListeners,3,True,True,True,True,False
n,1,True,False,False,True,False
i,1,True,False,False,True,False
_addTouchEventListeners,4,True,True,True,True,False
_keydown,2,True,False,True,False,False
_getItemIndex,3,True,True,True,True,False
_getItemByDirection,4,True,True,True,True,False
_triggerSlideEvent,3,True,True,True,True,False
_setActiveIndicatorElement,4,True,True,True,True,False
_slide,1,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_dataApiClickHandler,4,False,True,True,True,False
noConflict,2,True,False,True,True,False
a,1,True,False,False,True,False
toggle,1,True,False,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
setTransitioning,2,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getDimension,2,True,True,True,True,False
_getParent,2,True,True,True,True,False
_addAriaAndCollapsedClass,5,True,True,True,True,False
_getTargetFromElement,4,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
c,1,True,False,False,True,False
toggle,1,True,False,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
update,1,True,True,True,True,False
_addEventListeners,3,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getMenuElement,3,True,True,True,True,False
_getPlacement,2,True,True,True,True,False
_detectNavbar,3,True,True,True,False,False
fn,1,False,False,True,True,False
_getOffset,2,True,True,True,True,False
_getPopperConfig,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
_clearMenus,2,True,False,True,True,False
_getParentFromElement,4,True,True,True,True,False
_dataApiKeydownHandler,5,False,False,True,False,False
noConflict,2,True,False,True,True,False
o,1,True,False,False,True,False
toggle,1,True,False,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
handleUpdate,2,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_triggerBackdropTransition,3,True,False,True,True,False
o,1,True,False,False,True,False
_showElement,2,True,True,True,True,False
_enforceFocus,2,True,True,True,True,False
_setEscapeEvent,3,True,True,True,True,False
_setResizeEvent,3,True,True,True,True,False
_hideModal,2,True,True,True,True,False
_removeBackdrop,2,True,True,True,True,False
o,1,True,False,False,True,False
_showBackdrop,2,True,True,True,True,False
_adjustDialog,2,True,True,True,True,False
_resetAdjustments,2,True,True,True,True,False
_checkScrollbar,2,True,True,True,True,False
_setScrollbar,2,True,True,True,True,False
_resetScrollbar,2,True,True,True,True,False
_getScrollbarWidth,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
i,1,True,False,False,True,False
we,1,True,False,True,True,False
i,1,True,False,False,True,False
enable,1,True,True,True,True,False
disable,1,True,False,True,True,False
toggleEnabled,2,True,True,True,True,False
toggle,1,True,False,True,True,False
dispose,1,True,True,True,True,False
c,1,True,False,False,True,False
show,1,True,True,True,True,False
e,1,True,False,False,True,False
hide,1,True,True,True,True,False
update,1,True,True,True,True,False
isWithContent,3,True,False,True,True,False
addAttachmentClass,3,True,True,True,True,False
getTipElement,3,True,True,True,True,False
setContent,2,True,True,True,True,False
setElementContent,3,True,True,True,True,False
getTitle,2,True,True,True,True,False
_getPopperConfig,3,True,True,True,True,False
fn,1,False,False,True,True,False
_getOffset,2,True,True,True,True,False
_getContainer,2,True,True,True,True,False
_getAttachment,2,True,True,True,True,False
_hideModalHandler,3,True,True,True,True,False
_setListeners,2,True,True,True,True,False
_fixTitle,2,True,True,True,True,False
_enter,1,True,True,True,True,False
_leave,1,True,True,True,True,False
_isWithActiveTrigger,4,True,False,True,True,False
_getConfig,2,True,True,True,True,False
_getDelegateConfig,3,True,True,True,True,False
_cleanTipClass,3,True,True,True,True,False
_handlePopperPlacementChange,4,True,True,True,True,False
_fixTransition,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
i,1,True,False,False,True,False
isWithContent,3,True,False,True,True,False
addAttachmentClass,3,True,True,True,True,False
getTipElement,3,True,True,True,True,False
setContent,2,True,True,True,True,False
_getContent,2,True,True,True,True,False
_cleanTipClass,3,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
n,1,True,False,False,True,False
refresh,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_getScrollTop,3,True,True,True,True,False
_getScrollHeight,3,True,True,True,True,False
_getOffsetHeight,3,True,True,True,True,False
_process,1,True,False,True,True,False
_activate,1,True,True,True,True,False
_clear,1,True,False,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
i,1,True,False,False,True,False
l,1,True,False,False,True,False
show,1,True,True,True,True,False
dispose,1,True,True,True,True,False
i,1,True,False,False,True,False
_activate,1,True,True,True,True,False
_transitionComplete,2,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
i,1,True,False,False,True,False
n,1,True,False,False,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
dispose,1,True,True,True,True,False
_getConfig,2,True,True,True,True,False
_setListeners,2,True,True,True,True,False
t,1,True,False,False,True,False
_close,1,True,True,True,True,False
_jQueryInterface,3,True,False,False,True,False
noConflict,2,True,False,True,True,False
DateFormat,2,True,False,True,False,False
getUrlParam,3,False,True,True,True,False
detectLang,2,False,True,True,True,False
isValidMySQLTableName,6,False,False,True,True,False
onopen,2,True,True,True,False,False
onkeydown,3,True,False,True,False,False
m,1,True,True,False,True,False
x,1,True,True,False,True,False
b,1,True,False,False,True,False
w,1,True,False,False,True,False
k,1,True,False,False,True,False
d,1,True,False,False,True,False
extend,1,True,True,True,True,False
D,1,True,False,False,False,False
P,1,True,False,False,False,False
ne,1,True,False,True,True,False
ie,1,False,False,True,True,False
oe,1,False,False,True,True,False
se,1,True,False,True,True,False
e,1,True,False,False,True,False
ue,1,False,False,True,True,False
le,1,True,False,True,True,False
ce,1,True,True,True,True,False
fe,1,True,False,True,True,False
pe,1,False,False,True,True,False
de,1,False,False,True,True,False
he,1,True,False,True,True,False
ge,1,True,False,True,True,False
ve,1,True,True,True,True,False
ye,1,True,False,True,True,False
isXML,2,False,True,True,True,False
ID,1,False,False,True,False,False
ID,1,False,False,True,False,False
ID,1,False,False,True,False,False
ID,1,False,False,True,False,False
setDocument,2,True,True,True,True,False
matches,1,True,False,True,True,False
matchesSelector,2,True,False,True,True,False
contains,1,True,True,True,True,False
attr,1,False,False,True,True,False
escape,1,True,True,True,True,False
error,1,True,False,True,True,False
uniqueSort,2,True,False,True,True,False
getText,2,True,True,True,True,False
me,1,True,False,True,True,False
xe,1,True,False,True,True,False
be,1,True,False,True,True,False
we,1,True,False,True,True,False
Te,1,True,False,True,False,False
Ce,1,True,True,True,False,False
Ee,1,False,False,True,False,False
tokenize,1,True,True,True,True,False
compile,1,True,False,True,True,False
select,1,True,False,True,True,False
T,1,True,False,False,False,False
S,1,True,False,False,False,False
A,1,True,False,False,False,False
j,1,True,False,False,True,False
filter,1,True,True,True,True,False
init,1,False,False,True,True,False
P,1,True,False,False,False,False
r,1,True,False,False,True,False
M,1,True,False,False,False,False
I,1,True,False,False,False,False
W,1,True,False,False,False,False
c,1,True,False,False,True,False
n,1,True,False,False,True,False
Callbacks,1,True,False,True,False,False
e,1,True,False,False,True,False
l,1,True,False,False,True,False
a,1,True,False,False,True,False
exceptionHook,2,True,True,True,True,False
readyException,2,True,False,True,True,False
B,1,True,False,False,False,False
ready,1,True,False,True,True,False
X,1,True,False,False,False,False
V,1,True,False,False,False,False
G,1,True,False,False,False,False
Y,1,True,False,False,False,False
ee,1,False,False,True,True,False
s,1,True,False,False,True,False
oe,1,False,False,True,True,False
se,1,True,False,True,True,False
ue,1,False,False,True,True,False
le,1,True,False,True,True,False
fe,1,True,False,True,True,False
ve,1,True,True,True,True,False
ye,1,True,False,True,True,False
we,1,True,False,True,True,False
ke,1,False,True,True,True,False
Se,1,True,False,True,False,False
Ne,1,True,False,True,False,False
Ae,1,False,False,True,False,False
De,1,False,False,True,False,False
handle,1,True,True,True,True,False
removeEvent,2,True,True,True,True,False
Event,1,True,False,True,False,False
Oe,1,False,False,True,False,False
Pe,1,False,False,True,False,False
Re,1,True,False,True,False,False
Me,1,True,False,True,False,False
Ie,1,False,True,True,False,False
We,1,True,False,True,False,False
e,1,True,False,False,True,False
Fe,1,True,False,True,False,False
_e,1,True,False,False,True,False
ze,1,False,False,True,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
Ge,1,True,False,True,False,False
Ze,1,False,False,True,False,False
et,1,False,True,True,True,False
tt,1,False,False,True,True,False
nt,1,False,False,True,True,False
lt,1,True,False,True,True,False
ct,1,True,False,True,True,False
ft,1,True,False,True,True,False
pt,1,True,False,True,True,False
u,1,True,False,False,True,False
dt,1,False,False,True,True,False
fire,1,True,False,True,True,False
complete,1,True,False,True,True,False
speed,1,True,False,True,True,False
a,1,True,False,False,True,False
a,1,True,False,False,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
tick,1,True,True,True,True,False
timer,1,True,False,True,True,False
start,1,True,True,True,True,False
stop,1,True,True,True,True,False
stop,1,True,True,True,True,False
delay,1,True,False,True,True,False
t,1,True,False,False,True,False
mt,1,True,False,True,True,False
xt,1,False,False,True,True,False
bt,1,False,False,True,True,False
get,1,True,True,True,True,False
Ct,1,True,False,True,False,False
i,1,True,False,False,True,False
parseXML,2,False,True,True,True,False
qt,1,True,True,True,True,False
i,1,True,False,False,True,False
param,1,False,True,True,True,False
Bt,1,False,False,True,False,False
l,1,True,False,False,True,False
_t,1,True,False,False,True,False
zt,1,False,False,True,True,False
l,1,True,False,False,True,False
i,1,True,False,False,True,False
_evalUrl,2,False,False,True,True,False
hidden,1,True,True,True,True,False
visible,1,True,False,True,True,False
xhr,1,False,False,True,True,False
onreadystatechange,4,True,True,True,False,False
r,1,True,False,False,True,False
parseHTML,2,False,True,True,True,False
load,1,True,False,True,True,False
t,1,True,False,False,True,False
animated,1,True,True,True,True,False
t,1,True,False,False,True,False
o,1,True,False,False,True,False
n,1,True,False,False,True,False
proxy,1,True,False,True,True,False
holdReady,2,True,True,True,True,False
isNumeric,2,True,False,True,True,False
noConflict,2,True,False,True,True,False
onopen,2,True,True,True,False,False
onclose,2,True,True,True,False,False
onmessage,2,True,False,True,False,False
changeOutputFormat,3,True,True,True,True,False
changeGetDataParameters,4,True,True,True,True,False
handleAddElement,3,True,True,True,True,False
notifyParameterNum,3,False,True,True,True,False
handleElement,2,True,True,True,True,False
addParameters,2,True,True,True,True,False
updateUI,2,False,True,True,True,False
modifyParameters,2,True,True,True,True,False
showError,2,True,True,True,True,False
showInfo,2,True,True,True,True,False
saveService,2,True,True,True,True,False
LANG,1,True,False,True,False,False
isUndef,2,False,False,True,True,False
isDef,2,True,True,True,True,False
isTrue,2,True,False,True,True,False
isFalse,2,True,False,True,True,False
isPrimitive,2,True,True,True,True,False
isObject,2,True,True,True,True,False
toRawType,3,True,False,True,True,False
isPlainObject,3,True,True,True,True,False
isRegExp,3,False,False,True,True,False
isValidArrayIndex,4,True,True,True,True,False
isPromise,2,True,True,True,True,False
toString,2,True,False,True,True,False
toNumber,2,True,False,True,True,False
makeMap,2,True,True,True,True,False
remove,1,True,True,True,True,False
hasOwn,2,True,True,True,True,False
cachedFn,2,False,True,True,True,False
cached,1,True,True,True,True,False
boundFn,2,False,True,True,True,False
polyfillBind,4,True,True,False,False,False
nativeBind,2,True,True,True,True,False
toArray,2,True,True,True,True,False
extend,1,True,True,True,True,False
toObject,2,True,True,True,True,False
noop,1,False,False,True,True,False
no,1,True,False,True,True,False
identity,1,True,False,True,True,False
genStaticKeys,3,True,False,True,True,False
looseEqual,2,True,False,True,True,False
looseIndexOf,3,True,False,True,True,False
once,1,True,False,True,True,False
isReserved,2,True,True,True,True,False
def,1,True,True,True,True,False
parsePath,2,True,True,True,True,False
get,1,True,True,True,True,False
isServerRendering,3,True,True,True,True,False
isNative,2,True,False,True,True,False
Set,1,True,True,True,False,False
has,1,True,True,True,True,False
has,1,True,True,True,True,False
add,1,True,True,True,True,False
add,1,True,True,True,True,False
clear,1,True,False,True,True,False
clear,1,True,False,True,True,False
classify,1,True,True,True,True,False
repeat,1,True,False,True,True,False
Dep,1,True,False,True,False,False
Dep,1,True,False,True,False,False
addSub,2,True,True,True,True,False
addSub,2,True,True,True,True,False
removeSub,2,True,True,True,True,False
removeSub,2,True,True,True,True,False
depend,1,False,True,True,True,False
depend,1,False,True,True,True,False
notify,1,True,True,True,True,False
notify,1,True,True,True,True,False
pushTarget,2,True,True,True,True,False
popTarget,2,True,True,True,True,False
VNode,2,True,False,False,False,False
VNode,2,True,False,False,False,False
get,1,True,True,True,True,False
createEmptyVNode,4,True,True,False,True,False
createTextVNode,4,True,True,False,True,False
cloneVNode,3,True,True,False,True,False
mutator,1,False,False,True,True,False
toggleObserving,2,True,True,True,True,False
Observer,1,True,False,True,False,False
Observer,1,True,False,True,False,False
walk,1,True,True,True,True,False
walk,1,True,True,True,True,False
observeArray,2,True,True,True,True,False
observeArray,2,True,True,True,True,False
protoAugment,2,False,False,True,True,False
copyAugment,2,True,False,True,True,False
observe,1,True,True,True,True,False
reactiveGetter,2,True,False,True,True,False
reactiveSetter,2,True,False,True,True,False
defineReactive$$1,3,True,True,False,False,False
set,1,True,True,True,True,False
del,1,True,True,True,True,False
dependArray,2,False,True,True,True,False
propsData,2,True,False,True,True,False
mergeData,2,True,True,True,True,False
mergedDataFn,3,False,True,True,True,False
mergedInstanceDataFn,4,False,True,True,True,False
mergeDataOrFn,4,False,True,True,True,False
data,1,True,False,True,True,False
mergeHook,2,True,True,True,True,False
dedupeHooks,2,False,False,True,True,False
mergeAssets,2,True,True,True,True,False
watch,1,True,True,True,True,False
computed,1,True,True,True,True,False
defaultStrat,2,False,False,True,True,False
checkComponents,2,True,True,True,True,False
validateComponentName,3,True,True,True,True,False
normalizeProps,2,True,True,True,True,False
normalizeInject,2,True,True,True,True,False
normalizeDirectives,2,True,True,True,True,False
assertObjectType,3,True,True,True,True,False
mergeField,2,True,True,True,True,False
mergeOptions,2,True,True,True,True,False
resolveAsset,2,True,True,True,True,False
validateProp,2,True,True,True,True,False
